conflict_id;id;year;battle_loc;side_a;side_a_2nd;side_b;side_b_2nd;intensity_level;cumulative_intensity;start_date;ep_end_date;bdeadlow;bdeadhig;bdeadbes;territory_name;gwnoloc;share_a;share_b;share_c;share_d;note
218;20;1948;750, 770, 7506, 7708;Government of India;NA;Government of Pakistan;NA;2;1;31.12.1948;31.12.1948;2000;7500;7500;Kashmir;750, 770;;;0.5;0.5;First Kashmir war (not clear why 1947 is not included in UCDP/PRIO...) Fighting on both sides of the line of control, need more detailed coding to assess exact shares https://en.wikipedia.org/wiki/Indo-Pakistani_war_of_1947%E2%80%931948
218;20;1964;750, 770, 7506, 7708;Government of India;NA;Government of Pakistan;NA;1;1;31.12.1948;NA;104;400;-999;Kashmir;750, 770;0.5;0.5;;;A bit uncertain what this is really… LG p.234 quotes MID
218;20;1965;750, 770, 7506, 7708;Government of India;NA;Government of Pakistan;NA;2;1;31.12.1948;15.12.1965;2163;7000;5000;Kashmir;750, 770;0.5;0.5;;;The Indo-Pakistani War of 1965
218;20;1971;750, 770, 7506, 7708;Government of India;NA;Government of Pakistan;NA;2;1;31.12.1948;17.12.1971;8241;11223;11223;Kashmir;750, 770;0.2;0.8;;;The Indo-Pakistani War of 1971 was fought in East-Pakistan, at sea, and along the Western Indian-Pakistani border. The Indian military gained territory into Pakistan and held it until 1972 https://en.wikipedia.org/wiki/Indo-Pakistani_War_of_1971
218;20;1984;750, 770, 7506, 7708;Government of India;NA;Government of Pakistan;NA;1;1;31.12.1948;31.12.1984;25;100;-999;Kashmir;750, 770;0;1;;;The Siachen conflict. The Glacier is coded as part of Pakistan in cShapes. https://en.wikipedia.org/wiki/Siachen_conflict
218;20;1987;750, 770, 7506, 7708;Government of India;NA;Government of Pakistan;NA;1;1;31.12.1948;31.12.1987;25;999;100;Kashmir;750, 770;0;1;;;Probably Operation Rajiv in Siachen https://en.wikipedia.org/wiki/Siachen_conflict
226;28;1948;750, 751;Government of Hyderabad;NA;Government of India;NA;2;1;13.09.1948;18.09.1948;1200;2360;2360;Hyderabad;-99, 750;1;0;;;Hyderabad is not part of cShapes or GW list. So this makes everything happen in India… Needs recoding if including Hyderabad geometry
228;30;1948;665, 666, 6511, 6631;Government of Egypt, Government of Iraq, Government of Jordan, Government of Lebanon, Government of Syria;NA;Government of Israel;NA;2;1;15.04.1948;NA;7218;19792;19792;Palestine;651, 645, 666, 663, 660, 652;0;0.5;0.25;0.25;Arab-Israeli War (UCDP/PRIO only includes the conflict after Israel declared itself an independent state, not the civil conflict that broke out Nov 1947) Changing fronts and many battles, difficult to code in aggregate. https://en.wikipedia.org/wiki/1948_Arab%E2%80%93Israeli_War https://en.wikipedia.org/wiki/List_of_battles_and_operations_in_the_1948_Palestine_war
228;30;1949;665, 666, 6511, 6631;Government of Egypt, Government of Iraq, Government of Jordan, Government of Lebanon, Government of Syria;NA;Government of Israel;NA;1;1;15.04.1948;07.01.1949;482;1319;1319;Palestine;651, 645, 666, 663, 660, 652;0;0.25;0.5;0.25;Arab-Israeli War (Battle of Rafah, Operation Hisul, Uvda, and Yitzuv) Mostly in Gaza, although sources does not split casualties (and PRIO Battledeaths is just a day-weigthed from total deaths in war). Most deaths were probably in 1948, even weighing for days. This spatial weight will probably make things less correct. Should probably be more like 0.8 in Gaza, 0.15 in Israel and 0.05 in West Bank in 1949
232;35;1949;710, 713;Government of China;NA;Government of Taiwan;NA;2;1;31.10.1949;NA;9000;26000;-999;Taiwan strait;710, 713;1;0;;;UCDP/PRIO ACD codes Taiwan as an independent country from 1949-12-08, so some battles during the late Chinese Civil War are included here as inter-state conflicts. https://en.wikipedia.org/wiki/Battle_of_Guningtou Kinmen and Xiamen are coded as parts of China in cShapes although Kinmen islands are govPRC and controlled by ROC. Would need recoding if cshapes is changed.
232;35;1950;710, 713;Government of China;NA;Government of Taiwan;NA;1;1;31.10.1949;31.12.1950;25;64000;-999;Taiwan strait;710, 713;1;0;;;
232;35;1954;710, 713;Government of China;NA;Government of Taiwan;Government of United States of America;2;1;31.10.1949;31.12.1954;800;1000;1000;Taiwan strait;710, 713;1;0;;;First Taiwan Strait Crisis https://en.wikipedia.org/wiki/First_Taiwan_Strait_Crisis All the islands outside China mainland are coded as part of PRC in cShapes
232;35;1958;710, 713;Government of China;NA;Government of Taiwan;Government of United States of America;2;1;31.10.1949;31.12.1958;1500;2101;-999;Taiwan strait;710, 713;1;0;;;Second Taiwan Strait Crisis https://en.wikipedia.org/wiki/Second_Taiwan_Strait_Crisis All the islands outside China mainland are coded as part of PRC in cShapes
234;37;1949;6511, 6631, 666, 699;Government of Israel;NA;Palestinian insurgents;NA;1;0;15.05.1948;NA;25;256;256;Palestine;666;0.33;0.33;0.33;0;For the whole conflict between Palestinians and Israelis from 49-onwards,  PRIO Battle Deaths is evenly distributed based on a total number. https://en.wikipedia.org/wiki/Palestinian_political_violence seems to show that it probably was not evenly distributed across time. Exactly where violence occurred each year will need more fine grained coding.
234;37;1950;6511, 6631, 666, 699;Government of Israel;NA;Palestinian insurgents;NA;1;0;15.05.1948;NA;25;256;256;Palestine;666;0.33;0.33;0.33;0;https://en.wikipedia.org/wiki/Palestinian_fedayeen
234;37;1951;6511, 6631, 666, 699;Government of Israel;NA;Palestinian insurgents;NA;1;0;15.05.1948;NA;25;256;256;Palestine;666;0.33;0.33;0.33;0;https://en.wikipedia.org/wiki/Palestinian_political_violence
234;37;1952;6511, 6631, 666, 699;Government of Israel;NA;Palestinian insurgents;NA;1;0;15.05.1948;NA;25;256;256;Palestine;666;0.33;0.33;0.33;0;
234;37;1953;6511, 6631, 666, 699;Government of Israel;NA;Palestinian insurgents;NA;1;0;15.05.1948;NA;25;256;256;Palestine;666;0.33;0.33;0.33;0;
234;37;1954;6511, 6631, 666, 699;Government of Israel;NA;Palestinian insurgents;NA;1;0;15.05.1948;NA;25;256;256;Palestine;666;0.33;0.33;0.33;0;
234;37;1955;6511, 6631, 666, 699;Government of Israel;NA;Palestinian insurgents;NA;1;1;15.05.1948;NA;25;256;256;Palestine;666;0.33;0.33;0.33;0;
234;37;1956;6511, 6631, 666, 699;Government of Israel;NA;Palestinian insurgents;NA;1;1;15.05.1948;NA;25;256;256;Palestine;666;0.33;0.33;0.33;0;
234;37;1957;6511, 6631, 666, 699;Government of Israel;NA;Palestinian insurgents;NA;1;1;15.05.1948;NA;25;256;256;Palestine;666;0.33;0.33;0.33;0;
234;37;1958;6511, 6631, 666, 699;Government of Israel;NA;Palestinian insurgents;NA;1;1;15.05.1948;NA;25;256;256;Palestine;666;0.33;0.33;0.33;0;
234;37;1959;6511, 6631, 666, 699;Government of Israel;NA;Palestinian insurgents;NA;1;1;15.05.1948;NA;25;256;256;Palestine;666;0.33;0.33;0.33;0;
234;37;1960;6511, 6631, 666, 699;Government of Israel;NA;Palestinian insurgents;NA;1;1;15.05.1948;NA;25;256;256;Palestine;666;0.33;0.33;0.33;0;
